date,data_processing,columns,weights,score,sensitivity,specificity
20241103-025326,欠損値削除,"P1, P2, P3, D2, D3, D4, D10, D11","1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0",48.78048780487805,"0.53, 0.5, 0.0","0.453125, 0.5545454545454546, 1.0"
20241103-025346,中央値補完,"P1, P2, P3, D2, D3, D4, D10, D11","1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0",52.4390243902439,"0.58, 0.5185185185185185, 0.0","0.453125, 0.6090909090909091, 1.0"
20241105-131314,欠損値削除,"P1, P2, P3, P9, P10, D2, D3, D9","1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0",43.292682926829265,"0.52, 0.35185185185185186, 0.0","0.359375, 0.5272727272727272, 1.0"
20241105-131546,欠損値削除,"P1, P9, P11, P12, P13, D11, D12, D15, D16","1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0",70.73170731707317,"0.87, 0.5370370370370371, 0.0","0.5, 0.8545454545454545, 1.0"
20241108-064016,欠損値削除,"P1, P2, P3, P4, P5, P6, P7, P8, P9, P10, P11, P12, P13, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18","1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0",70.1219512195122,"0.85, 0.5370370370370371, 0.1","0.515625, 0.8363636363636363, 1.0"
20241108-064420,欠損値削除,"P1, P2, P3, P4, P5, P6, P7, P8, P9, P10, P11, P12, P13, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18","1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0",67.6829268292683,"0.84, 0.5, 0.0","0.46875, 0.8272727272727273, 1.0"
20241108-064434,欠損値削除,"P1, P2, P3, P4, P5, P6, P7, P8, P9, P10, P11, P12, P13, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18","1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0",65.85365853658537,"0.8, 0.5185185185185185, 0.0","0.484375, 0.7909090909090909, 1.0"
20241108-064436,欠損値削除,"P1, P2, P3, P4, P5, P6, P7, P8, P9, P10, P11, P12, P13, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18","1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0",72.5609756097561,"0.89, 0.5555555555555556, 0.0","0.546875, 0.8636363636363636, 0.9935064935064936"
20241108-064436,欠損値削除,"P1, P2, P3, P4, P5, P6, P7, P8, P9, P10, P11, P12, P13, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18","1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0",69.51219512195121,"0.82, 0.5925925925925926, 0.0","0.546875, 0.8090909090909091, 1.0"
20241108-064438,欠損値削除,"P1, P2, P3, P4, P5, P6, P7, P8, P9, P10, P11, P12, P13, D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18","1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0",51.21951219512195,"0.68, 0.2962962962962963, 0.0","0.265625, 0.7090909090909091, 0.9935064935064936"
